idx,start_date,strain,genotype,source,start_note,end_note,dob,age,sex,bleo_vol,pbs_vol,group,cage,mouse_tag_snip,mouse_no,death,death_day,el_prime3_1,el_prime3_2,el_prime8_1,el_prime8_2,cst,r_lung_wt,OHP_total,Ashcroft_avg,wt.0,wt.1,wt.2,wt.3,wt.4,wt.5,wt.6,wt.7,wt.8,wt.9,wt.10,wt.11,wt.12,wt.13,wt.14,wt.15,wt.16,wt.17,wt.18,wt.19,wt.20,wt.21
122,2022-06-02,C57Bl/6N,MCT4 KO,CCM,,collected whole lung,2022-01-25,18.3,M,0,50,Veh,,151,,0,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,25
123,2022-06-02,C57Bl/6N,MCT4 KO,CCM,,,2022-01-25,18.3,M,0,50,Veh,,153,,0,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,24
124,2022-06-02,C57Bl/6N,MCT4 KO,CCM,,,2022-01-25,18.3,M,30,20,Bleo,,155,,0,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,26
125,2022-06-02,C57Bl/6N,MCT4 KO,CCM,,collected whole lung,2022-01-25,18.3,M,30,20,Bleo,,157,,0,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,19
126,2022-06-02,C57Bl/6N,MCT4 KO,CCM,,,2022-01-25,18.3,F,0,50,Veh,,110,,0,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,20
127,2022-06-02,C57Bl/6N,MCT4 KO,CCM,inadvertently used catheter that had previously been used for bleo; possible very low dose bleo exposure,,2022-01-25,18.3,F,0,50,Veh,,112,,0,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,20
128,2022-06-02,C57Bl/6N,MCT4 KO,CCM,,,2022-01-25,18.3,F,24,26,Bleo,,114,,0,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,20
129,2022-06-02,C57Bl/6N,MCT4 KO,CCM,,,2022-01-31,17.4,F,21.6,28.4,Bleo,,150,,0,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,17
130,2022-06-02,C57Bl/6N,MCT4 KO,CCM,,,2022-01-31,17.4,M,30,20,Bleo,,179,,1,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,
131,2022-06-02,C57Bl/6N,MCT4 KO,CCM,,,2022-01-31,17.4,M,0,50,Veh,,181,,0,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,28
132,2022-06-02,C57Bl/6N,MCT4 KO,CCM,,,2022-02-21,14.4,M,30,20,Bleo,,227,,0,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,24
133,2022-06-02,C57Bl/6N,MCT4 KO,CCM,,,2022-02-21,14.4,M,30,20,Bleo,,231,,1,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,
134,2022-06-02,C57Bl/6N,MCT4 KO,CCM,,,2022-02-21,14.4,M,30,20,Bleo,,233,,0,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,27
135,2022-06-02,C57Bl/6N,MCT4 KO,CCM,,,2022-02-21,14.4,M,0,50,Veh,,237,,0,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,25
136,2022-06-02,C57Bl/6N,WT,CCM,,collected whole lung,2022-01-24,18.4,F,26.4,23.6,Bleo,,106,,1,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,
137,2022-06-02,C57Bl/6N,WT,CCM,,collected whole lung,2022-01-24,18.4,F,0,50,Veh,,108,,0,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,23
138,2022-06-02,C57Bl/6N,WT,CCM,,collected whole lung,2022-02-12,15.7,F,26.4,23.6,Bleo,,184,,0,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,22
139,2022-06-02,C57Bl/6N,WT,CCM,,collected whole lung,2022-02-12,15.7,M,30,20,Bleo,,195,,0,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,30
140,2022-06-02,C57Bl/6N,WT,CCM,minor bleo soln loss,collected whole lung,2022-02-12,15.7,M,30,20,Bleo,,197,,0,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,31
141,2022-06-02,C57Bl/6N,WT,CCM,,collected whole lung,2022-03-03,13.0,F,0,50,Veh,,252,,0,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,21
142,2022-06-02,C57Bl/6N,WT,CCM,,collected whole lung,2022-03-03,13.0,F,26.4,23.6,Bleo,,254,,0,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,23
143,2022-06-02,C57Bl/6N,WT,CCM,,collected whole lung,2022-03-03,13.0,M,27.6,22.4,Bleo,,285,,0,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,23
144,2022-06-02,C57Bl/6N,WT,CCM,,collected whole lung,2022-03-03,13.0,M,26.4,23.6,Bleo,,287,,0,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,22
145,2022-06-02,C57Bl/6N,WT,CCM,,collected whole lung,2022-03-03,13.0,M,0,50,Veh,,293,,0,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,25
146,2022-06-02,C57Bl/6N,WT,CCM,,collected whole lung,2022-03-12,11.7,F,25.2,24.8,Bleo,,274,,0,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,20
147,2022-06-02,C57Bl/6N,WT,CCM,,collected whole lung,2022-03-12,11.7,F,0,50,Veh,,276,,0,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,23
148,2022-08-05,C57Bl/6N,WT,CRL,,MIMS,,,M,0,50,Veh,1,N,1,,,,,,,,78,88.6,,24,,,,,,24,24,,,,25,,,,,,26,,,,27
149,2022-08-05,C57Bl/6N,WT,CRL,,13c,,,M,0,50,Veh,1,R,2,,,,,,,,83,110.6,,23,,,,,,24,24,,,,25,,,,,,26,,,,27
150,2022-08-05,C57Bl/6N,WT,CRL,,13c,,,M,0,50,Veh,1,L,3,,,,,,,,69,77.0,,21,,,,,,22,22,,,,22,,,,,,23,,,,23
151,2022-08-05,C57Bl/6N,WT,CRL,,13c,,,M,0,50,Veh,1,B,4,,,,,,,,78,87.1,,23,,,,,,24,24,,,,25,,,,,,25,,,,25
152,2022-08-05,C57Bl/6N,WT,CRL,,13c,,,M,27.6,22.4,Bleo,2,N,5,,,,,,,,215,281.0,,23,,,,,,21,21,,,,21,,,,,,22,,,,21
153,2022-08-05,C57Bl/6N,WT,CRL,,MIMS,,,M,25.2,24.8,AZD,2,R,6,,,,,,,,99,153.9,,21,,,,,,22,21,,,,22,,,,,,22,,,,21
154,2022-08-05,C57Bl/6N,WT,CRL,,,,,M,26.4,23.6,VB,2,L,7,1,11,,,,,,,,,22,,,,,,18,17,,,,,,,,,,,,,,
155,2022-08-05,C57Bl/6N,WT,CRL,,MIMS,,,M,28.8,21.2,VB,2,B,8,,,,,,,,124,130.6,,24,,,,,,23,23,,,,24,,,,,,24,,,,25
156,2022-08-05,C57Bl/6N,WT,CRL,,,,,M,28.8,21.2,AZD,3,N,9,1,10,,,,,,,,,24,,,,,,19,19,,,,,,,,,,,,,,
157,2022-08-05,C57Bl/6N,WT,CRL,,MIMS,,,M,26.4,23.6,Bleo,3,R,10,,,,,,,,157,187.3,,22,,,,,,21,20,,,,21,,,,,,22,,,,22
158,2022-08-05,C57Bl/6N,WT,CRL,,13c,,,M,28.8,21.2,Bleo,3,L,11,,,,,,,,184,228.5,,24,,,,,,22,21,,,,22,,,,,,22,,,,23
159,2022-08-05,C57Bl/6N,WT,CRL,,,,,M,25.2,24.8,Bleo,3,B,12,1,13,,,,,,,,,21,,,,,,16,16,,,,14,,,,,,,,,,
160,2022-08-05,C57Bl/6N,WT,CRL,,13c,,,M,26.4,23.6,AZD,4,N,13,,,,,,,,137,179.9,,22,,,,,,22,22,,,,24,,,,,,24,,,,23
161,2022-08-05,C57Bl/6N,WT,CRL,,13c,,,M,25.2,24.8,VB,4,R,14,,,,,,,,146,197.9,,21,,,,,,21,21,,,,23,,,,,,23,,,,23
162,2022-08-05,C57Bl/6N,WT,CRL,,13c,,,M,22.8,27.2,AZD,4,L,15,,,,,,,,166,197.6,,19,,,,,,19,19,,,,18,,,,,,18,,,,18
163,2022-08-05,C57Bl/6N,WT,CRL,,13c,,,M,22.8,27.2,Bleo,4,B,16,,,,,,,,130,165.7,,19,,,,,,19,20,,,,22,,,,,,21,,,,21
164,2022-08-05,C57Bl/6N,WT,CRL,,13c; serum tube with additives,,,M,28.8,21.2,AZD,5,N,17,,,,,,,,180,255.0,,24,,,,,,24,22,,,,23,,,,,,23,,,,24
165,2022-08-05,C57Bl/6N,WT,CRL,,13c,,,M,25.2,24.8,VB,5,R,18,,,,,,,,115,125.8,,21,,,,,,21,21,,,,22,,,,,,22,,,,22
166,2022-08-05,C57Bl/6N,WT,CRL,,,,,M,26.4,23.6,VB,5,L,19,1,20,,,,,,,,,22,,,,,,21,20,,,,19,,,,,,15,,,,
167,2022-08-05,C57Bl/6N,WT,CRL,,,,,M,28.8,21.2,AZD,5,B,20,1,11,,,,,,,,,24,,,,,,21,20,,,,17,,,,,,,,,,
168,2022-08-05,C57Bl/6N,WT,CRL,,,,,M,25.2,24.8,VB,6,N,21,1,19,,,,,,,,,21,,,,,,20,19,,,,20,,,,,,17,,,,
169,2022-08-05,C57Bl/6N,WT,CRL,,,,,M,28.8,21.2,Bleo,6,R,22,1,17,,,,,,,,,24,,,,,,21,21,,,,21,,,,,17,,,,,
170,2022-08-05,C57Bl/6N,WT,CRL,,,,,M,25.2,24.8,AZD,6,L,23,,,,,,,,166,186.8,,21,,,,,,18,18,,,,19,,,,,,19,,,,20
171,2022-08-05,C57Bl/6N,WT,CRL,,13c; serum tube without additives,,,M,26.4,23.6,VB,6,B,24,,,,,,,,120,103.1,,22,,,,,,21,21,,,,23,,,,,,24,,,,24
